,date,time,team1Name,team1Score,team2Name,team2Score,venue,referee,totalScore,winner,month,year,season,avgHomeScore,avgAwayScore,avgTotalScore,avgHomeScoreByMonth,avgHomeScoreByYear,avgHomeScoreBySeason,avgHomeScoreByVenue,avgHomeScoreByTeam,avgAwayScoreByMonth,avgAwayScoreByYear,avgAwayScoreBySeason,avgAwayScoreByVenue,avgAwayScoreByTeam,avgTotalScoreByMonth,avgTotalScoreByYear,avgTotalScoreBySeason,avgTotalScoreByVenue,avgHomeScoreByTeamByMonth,avgHomeScoreByTeamByYear,avgHomeScoreByTeamBySeason,avgHomeScoreByTeamByVenue,avgHomeScoreByTeamAgainstOpponent,avgAwayScoreByTeamByMonth,avgAwayScoreByTeamByYear,avgAwayScoreByTeamBySeason,avgAwayScoreByTeamByVenue,avgAwayScoreByTeamAgainstOpponent,avgHomeLast5Results,avgAwayLast5Results,avgHomeLast3ResultsAgainstOpponent,avgAwayLast3ResultsAgainstOpponent,homeWinPercentage,awayWinPercentage
161,2011-04-17,15:00,Wasps,51,Leeds,18,Adams Park,N/A,69,H,Apr,2011,2010-11,23.09,18.39,41.47,23.0,23.01,23.46,21.85,21.64,23.36,18.59,18.07,21.1,15.91,46.36,41.59,41.53,42.95,29.0,23.64,25.82,21.85,51.0,24.0,16.17,15.91,18.0,18.0,16.6,16.8,51.0,18.0,45.45454545454545%,9.090909090909092%
162,2010-10-02,15:00,London Irish,40,Leeds,24,Madejski Stadium,N/A,64,H,Oct,2010,2010-11,23.09,18.39,41.47,21.63,23.75,23.46,27.95,28.0,18.66,18.05,18.07,21.65,15.91,40.29,41.8,41.53,49.6,33.25,29.8,26.82,27.95,40.0,24.0,15.6,15.91,24.0,24.0,29.4,16.8,40.0,24.0,63.63636363636363%,9.090909090909092%
163,2011-05-07,15:00,Northampton,31,Leeds,24,Franklin's Gardens,Andrew Small,55,H,May,2011,2010-11,23.09,18.39,41.47,28.28,23.01,23.46,28.73,28.73,16.17,18.59,18.07,16.41,15.91,44.44,41.59,41.53,45.14,36.5,27.92,29.18,28.73,31.0,24.0,16.17,15.91,24.0,24.0,28.6,16.8,31.0,24.0,77.27272727272727%,9.090909090909092%
164,2010-09-11,15:00,Gloucester,22,Leeds,21,Kingsholm,N/A,43,H,Sep,2010,2010-11,23.09,18.39,41.47,25.45,23.75,23.46,27.95,27.95,19.71,18.05,18.07,18.5,15.91,45.16,41.8,41.53,46.45,24.0,23.0,30.73,27.95,22.0,13.5,15.6,15.91,21.0,21.0,24.4,16.8,22.0,21.0,77.27272727272727%,9.090909090909092%
165,2010-09-25,15:00,Leicester,48,Leeds,6,Welford Road,N/A,54,H,Sep,2010,2010-11,23.09,18.39,41.47,25.45,23.75,23.46,29.71,29.24,19.71,18.05,18.07,18.75,15.91,45.16,41.8,41.53,48.46,34.5,37.0,29.69,29.71,48.0,13.5,15.6,15.91,6.0,6.0,34.6,16.8,48.0,6.0,72.0%,9.090909090909092%
166,2011-01-08,14:15,Bath,16,Leeds,13,Recreation Ground,N/A,29,H,Jan,2011,2010-11,23.09,18.39,41.47,20.45,23.01,23.46,20.5,20.5,15.05,18.59,18.07,17.64,15.91,35.5,41.59,41.53,38.14,23.0,22.55,20.0,20.5,16.0,13.0,16.17,15.91,13.0,13.0,20.0,16.8,16.0,13.0,59.09090909090909%,9.090909090909092%
167,2010-11-28,15:00,Harlequins,51,Leeds,18,Twickenham Stoop,N/A,69,H,Nov,2010,2010-11,23.09,18.39,41.47,22.12,23.75,23.46,27.52,26.96,16.88,18.05,18.07,16.33,15.91,39.0,41.8,41.53,43.86,45.0,27.33,25.55,27.52,51.0,13.5,15.6,15.91,18.0,18.0,27.0,16.8,51.0,18.0,75.0%,9.090909090909092%
168,2011-02-20,15:00,Saracens,39,Leeds,0,Vicarage Road,N/A,39,H,Feb,2011,2010-11,23.09,18.39,41.47,19.94,23.01,23.46,22.7,21.78,16.39,18.59,18.07,12.65,15.91,36.33,41.59,41.53,35.35,29.0,21.64,22.33,22.7,39.0,0.0,16.17,15.91,0.0,0.0,24.4,16.8,39.0,0.0,78.26086956521739%,9.090909090909092%
169,2011-04-09,15:00,Newcastle,29,Leeds,30,Kingston Park,N/A,59,A,Apr,2011,2010-11,23.09,18.39,41.47,23.0,23.01,23.46,16.73,16.73,23.36,18.59,18.07,19.5,15.91,46.36,41.59,41.53,36.23,14.2,18.38,18.09,16.73,29.0,24.0,16.17,15.91,30.0,30.0,12.6,16.8,29.0,30.0,31.818181818181817%,9.090909090909092%
170,2011-04-08,19:45,Sale,36,Gloucester,31,Edgeley Park,N/A,67,H,Apr,2011,2010-11,23.09,18.39,41.47,23.0,23.01,23.46,21.29,21.23,23.36,18.59,18.07,22.81,16.48,46.36,41.59,41.53,44.1,24.0,21.62,21.45,21.29,24.5,27.0,18.46,16.67,21.0,21.0,19.2,14.8,24.5,21.0,54.54545454545454%,21.73913043478261%
171,2011-10-08,15:00,Sale,13,Gloucester,11,Edgeley Park,Sean Davey,24,H,Oct,2011,2011-12,23.09,18.39,41.47,21.63,23.01,22.71,21.29,21.23,18.66,18.59,18.7,22.81,16.48,40.29,41.59,41.41,44.1,16.67,21.62,21.0,21.29,24.5,14.5,18.46,16.27,21.0,21.0,19.2,14.8,24.5,21.0,54.54545454545454%,21.73913043478261%
172,2010-09-04,15:00,Exeter,22,Gloucester,10,Sandy Park,Rob Debney,32,H,Sep,2010,2010-11,23.09,18.39,41.47,25.45,23.75,23.46,18.45,18.45,19.71,18.05,18.07,14.0,16.48,45.16,41.8,41.53,32.45,24.25,18.4,18.09,18.45,20.5,14.0,12.5,16.67,17.0,17.0,19.6,14.8,20.5,17.0,59.09090909090909%,21.73913043478261%
173,2011-11-05,15:00,Exeter,19,Gloucester,24,Sandy Park,Andrew Small,43,A,Nov,2011,2011-12,23.09,18.39,41.47,22.12,23.01,22.71,18.45,18.45,16.88,18.59,18.7,14.0,16.48,39.0,41.59,41.41,32.45,19.33,18.0,18.82,18.45,20.5,15.0,18.46,16.27,17.0,17.0,19.6,14.8,20.5,17.0,59.09090909090909%,21.73913043478261%
174,2011-02-13,17:00,Wasps,9,Gloucester,10,Adams Park,N/A,19,A,Feb,2011,2010-11,23.09,18.39,41.47,19.94,23.01,23.46,21.85,21.64,16.39,18.59,18.07,21.1,16.48,36.33,41.59,41.53,42.95,13.25,23.64,25.82,21.85,17.5,14.0,18.46,16.67,17.0,17.0,16.6,14.8,17.5,17.0,45.45454545454545%,21.73913043478261%
175,2012-04-01,15:00,Wasps,26,Gloucester,24,Adams Park,N/A,50,H,Apr,2012,2011-12,23.09,18.39,41.47,23.0,22.66,22.71,21.85,21.64,23.36,18.27,18.7,21.1,16.48,46.36,40.93,41.41,42.95,29.0,13.83,17.45,21.85,17.5,27.0,14.83,16.27,17.0,17.0,16.6,14.8,17.5,17.0,45.45454545454545%,21.73913043478261%
176,2010-09-19,15:00,London Irish,23,Gloucester,16,Madejski Stadium,Dean Richards,39,H,Sep,2010,2010-11,23.09,18.39,41.47,25.45,23.75,23.46,27.95,28.0,19.71,18.05,18.07,21.65,16.48,45.16,41.8,41.53,49.6,31.5,29.8,26.82,27.95,37.5,14.0,12.5,16.67,17.0,17.0,29.4,14.8,37.5,17.0,63.63636363636363%,21.73913043478261%
177,2012-05-05,14:00,London Irish,52,Gloucester,18,Madejski Stadium,Dave Pearson,70,H,May,2012,2011-12,23.09,18.39,41.47,28.28,22.66,22.71,27.95,28.0,16.17,18.27,18.7,21.65,16.48,44.44,40.93,41.41,49.6,52.0,29.4,29.18,27.95,37.5,14.0,14.83,16.27,17.0,17.0,29.4,14.8,37.5,17.0,63.63636363636363%,21.73913043478261%
178,2011-02-26,15:00,Northampton,16,Gloucester,18,Franklin's Gardens,N/A,34,A,Feb,2011,2010-11,23.09,18.39,41.47,19.94,23.01,23.46,28.73,28.73,16.39,18.59,18.07,16.41,16.48,36.33,41.59,41.53,45.14,18.33,27.92,29.18,28.73,21.0,14.0,18.46,16.67,21.0,21.0,28.6,14.8,21.0,21.0,77.27272727272727%,21.73913043478261%
179,2011-09-04,15:30,Northampton,26,Gloucester,24,Franklin's Gardens,Andrew Small,50,H,Sep,2011,2011-12,23.09,18.39,41.47,25.45,23.01,22.71,28.73,28.73,19.71,18.59,18.7,16.41,16.48,45.16,41.59,41.41,45.14,24.25,27.92,28.27,28.73,21.0,14.0,18.46,16.27,21.0,21.0,28.6,14.8,21.0,21.0,77.27272727272727%,21.73913043478261%
180,2011-01-01,15:00,Leeds,15,Gloucester,13,Headingley,N/A,28,H,Jan,2011,2010-11,23.09,18.39,41.47,20.45,23.01,23.46,12.73,12.73,15.05,18.59,18.07,21.18,16.48,35.5,41.59,41.53,33.91,15.0,14.14,12.73,12.73,15.0,14.33,18.46,16.67,13.0,13.0,15.0,14.8,15.0,13.0,27.27272727272727%,21.73913043478261%
181,2011-04-16,15:00,Leicester,41,Gloucester,41,Welford Road,George Clancy,82,D,Apr,2011,2010-11,23.09,18.39,41.47,23.0,23.01,23.46,29.71,29.24,23.36,18.59,18.07,18.75,16.48,46.36,41.59,41.53,48.46,41.0,24.08,29.69,29.71,38.5,27.0,18.46,16.67,22.0,22.0,34.6,14.8,38.5,22.0,72.0%,21.73913043478261%
182,2012-03-04,13:00,Leicester,36,Gloucester,3,Welford Road,Tim Wigglesworth,39,H,Mar,2012,2011-12,23.09,18.39,41.47,25.17,22.66,22.71,29.71,29.24,17.6,18.27,18.7,18.75,16.48,42.77,40.93,41.41,48.46,31.0,31.43,28.75,29.71,38.5,9.0,14.83,16.27,22.0,22.0,34.6,14.8,38.5,22.0,72.0%,21.73913043478261%
183,2010-10-01,20:05,Bath,3,Gloucester,18,Recreation Ground,N/A,21,A,Oct,2010,2010-11,23.09,18.39,41.47,21.63,23.75,23.46,20.5,20.5,18.66,18.05,18.07,17.64,16.48,40.29,41.8,41.53,38.14,14.5,14.6,20.0,20.5,7.0,14.5,12.5,16.67,16.0,16.0,20.0,14.8,7.0,16.0,59.09090909090909%,21.73913043478261%
184,2012-02-18,14:30,Bath,11,Gloucester,14,Recreation Ground,Wayne Barnes,25,A,Feb,2012,2011-12,23.09,18.39,41.47,19.94,22.66,22.71,20.5,20.5,16.39,18.27,18.7,17.64,16.48,36.33,40.93,41.41,38.14,26.33,21.67,21.0,20.5,7.0,14.0,14.83,16.27,16.0,16.0,20.0,14.8,7.0,16.0,59.09090909090909%,21.73913043478261%
185,2011-03-26,15:00,Harlequins,53,Gloucester,15,Twickenham Stoop,N/A,68,H,Mar,2011,2010-11,23.09,18.39,41.47,25.17,23.01,23.46,27.52,26.96,17.6,18.59,18.07,16.33,16.48,42.77,41.59,41.53,43.86,33.5,27.45,25.55,27.52,47.5,9.0,18.46,16.67,10.5,10.5,27.0,14.8,47.5,10.5,75.0%,21.73913043478261%
186,2011-09-17,15:00,Harlequins,42,Gloucester,6,Twickenham Stoop,Tim Wigglesworth,48,H,Sep,2011,2011-12,23.09,18.39,41.47,25.45,23.01,22.71,27.52,26.96,19.71,18.59,18.7,16.33,16.48,45.16,41.59,41.41,43.86,31.0,27.45,28.15,27.52,47.5,14.0,18.46,16.27,10.5,10.5,27.0,14.8,47.5,10.5,75.0%,21.73913043478261%
187,2011-04-24,13:30,Saracens,35,Gloucester,12,Vicarage Road,Dave Pearson,47,H,Apr,2011,2010-11,23.09,18.39,41.47,23.0,23.01,23.46,22.7,21.78,23.36,18.59,18.07,12.65,16.48,46.36,41.59,41.53,35.35,27.5,21.64,22.33,22.7,20.67,27.0,18.46,16.67,12.33,12.33,24.4,14.8,20.67,12.33,78.26086956521739%,21.73913043478261%
188,2011-05-15,14:30,Saracens,12,Gloucester,10,Vicarage Road,Andrew Small,22,H,May,2011,2010-11,23.09,18.39,41.47,28.28,23.01,23.46,22.7,21.78,16.17,18.59,18.07,12.65,16.48,44.44,41.59,41.53,35.35,26.0,21.64,22.33,22.7,20.67,14.0,18.46,16.67,12.33,12.33,24.4,14.8,20.67,12.33,78.26086956521739%,21.73913043478261%
189,2012-01-01,15:00,Saracens,15,Gloucester,15,Vicarage Road,Sean Davey,30,D,Jan,2012,2011-12,23.09,18.39,41.47,20.45,22.66,22.71,22.7,21.78,15.05,18.27,18.7,12.65,16.48,35.5,40.93,41.41,35.35,17.67,22.83,21.18,22.7,20.67,14.33,14.83,16.27,12.33,12.33,24.4,14.8,20.67,12.33,78.26086956521739%,21.73913043478261%
190,2012-01-07,14:45,Worcester,21,Gloucester,15,Sixways,Martin Fox,36,H,Jan,2012,2011-12,23.09,18.39,41.47,20.45,22.66,22.71,16.64,16.64,15.05,18.27,18.7,16.0,16.48,35.5,40.93,41.41,32.64,21.0,19.6,16.64,16.64,21.0,14.33,14.83,16.27,15.0,15.0,19.6,14.8,21.0,15.0,54.54545454545454%,21.73913043478261%
191,2010-11-21,15:00,Newcastle,12,Gloucester,6,Kingston Park,N/A,18,H,Nov,2010,2010-11,23.09,18.39,41.47,22.12,23.75,23.46,16.73,16.73,16.88,18.05,18.07,19.5,16.48,39.0,41.8,41.53,36.23,14.0,16.5,18.09,16.73,19.0,15.0,12.5,16.67,15.5,15.5,12.6,14.8,19.0,15.5,31.818181818181817%,21.73913043478261%
192,2011-12-02,20:00,Newcastle,26,Gloucester,25,Kingston Park,Greg Garner,51,H,Dec,2011,2011-12,23.09,18.39,41.47,21.9,23.01,22.71,16.73,16.73,18.0,18.59,18.7,19.5,16.48,39.9,41.59,41.41,36.23,20.0,18.38,15.36,16.73,19.0,25.0,18.46,16.27,15.5,15.5,12.6,14.8,19.0,15.5,31.818181818181817%,21.73913043478261%
193,2011-04-16,17:30,Sale,20,London Irish,34,Reebok Stadium,N/A,54,A,Apr,2011,2010-11,23.09,18.39,41.47,23.0,23.01,23.46,20.0,21.23,23.36,18.59,18.07,34.0,19.14,46.36,41.59,41.53,54.0,24.0,21.62,21.45,20.0,25.0,29.5,19.9,20.73,34.0,31.5,19.2,16.4,25.0,31.5,54.54545454545454%,22.727272727272727%
194,2011-09-09,19:45,Sale,30,London Irish,29,Edgeley Park,Sean Davey,59,H,Sep,2011,2011-12,23.09,18.39,41.47,25.45,23.01,22.71,21.29,21.23,19.71,18.59,18.7,22.81,19.14,45.16,41.59,41.41,44.1,28.75,21.62,21.0,21.29,25.0,25.5,19.9,17.55,29.0,31.5,19.2,16.4,25.0,31.5,54.54545454545454%,22.727272727272727%
195,2010-10-23,17:15,Exeter,9,London Irish,12,Sandy Park,N/A,21,A,Oct,2010,2010-11,23.09,18.39,41.47,21.63,23.75,23.46,18.45,18.45,18.66,18.05,18.07,14.0,19.14,40.29,41.8,41.53,32.45,11.0,18.4,18.09,18.45,13.5,21.0,22.83,20.73,11.5,11.5,19.6,16.4,13.5,11.5,59.09090909090909%,22.727272727272727%
196,2012-03-31,15:00,Exeter,18,London Irish,11,Sandy Park,Dave Pearson,29,H,Mar,2012,2011-12,23.09,18.39,41.47,25.17,22.66,22.71,18.45,18.45,17.6,18.27,18.7,14.0,19.14,42.77,40.93,41.41,32.45,28.33,19.6,18.82,18.45,13.5,14.33,14.17,17.55,11.5,11.5,19.6,16.4,13.5,11.5,59.09090909090909%,22.727272727272727%
197,2010-11-21,14:45,Wasps,33,London Irish,25,Adams Park,N/A,58,H,Nov,2010,2010-11,23.09,18.39,41.47,22.12,23.75,23.46,21.85,21.64,16.88,18.05,18.07,21.1,19.14,39.0,41.8,41.53,42.95,23.0,26.6,25.82,21.85,25.5,24.0,22.83,20.73,19.0,19.0,16.6,16.4,25.5,19.0,45.45454545454545%,22.727272727272727%
198,2012-03-03,15:00,Wasps,18,London Irish,13,Adams Park,Martin Fox,31,H,Mar,2012,2011-12,23.09,18.39,41.47,25.17,22.66,22.71,21.85,21.64,17.6,18.27,18.7,21.1,19.14,42.77,40.93,41.41,42.95,25.5,13.83,17.45,21.85,25.5,14.33,14.17,17.55,19.0,19.0,16.6,16.4,25.5,19.0,45.45454545454545%,22.727272727272727%
199,2010-11-27,15:00,Northampton,35,London Irish,23,Franklin's Gardens,N/A,58,H,Nov,2010,2010-11,23.09,18.39,41.47,22.12,23.75,23.46,28.73,28.73,16.88,18.05,18.07,16.41,19.14,39.0,41.8,41.53,45.14,32.5,30.8,29.18,28.73,24.0,24.0,22.83,20.73,18.5,18.5,28.6,16.4,24.0,18.5,77.27272727272727%,22.727272727272727%
200,2011-09-17,15:00,Northampton,13,London Irish,14,Franklin's Gardens,Martin Fox,27,A,Sep,2011,2011-12,23.09,18.39,41.47,25.45,23.01,22.71,28.73,28.73,19.71,18.59,18.7,16.41,19.14,45.16,41.59,41.41,45.14,24.25,27.92,28.27,28.73,24.0,25.5,19.9,17.55,18.5,18.5,28.6,16.4,24.0,18.5,77.27272727272727%,22.727272727272727%
201,2011-03-06,15:00,Leeds,27,London Irish,19,Headingley,N/A,46,H,Mar,2011,2010-11,23.09,18.39,41.47,25.17,23.01,23.46,12.73,12.73,17.6,18.59,18.07,21.18,19.14,42.77,41.59,41.53,33.91,20.0,14.14,12.73,12.73,27.0,14.33,19.9,20.73,19.0,19.0,15.0,16.4,27.0,19.0,27.27272727272727%,22.727272727272727%
202,2011-02-18,19:45,Gloucester,23,London Irish,9,Kingsholm,N/A,32,H,Feb,2011,2010-11,23.09,18.39,41.47,19.94,23.01,23.46,27.95,27.95,16.39,18.59,18.07,18.5,19.14,36.33,41.59,41.53,46.45,26.33,31.5,30.73,27.95,28.0,14.0,19.9,20.73,19.5,19.5,24.4,16.4,28.0,19.5,77.27272727272727%,22.727272727272727%
203,2011-10-01,13:00,Gloucester,33,London Irish,30,Kingsholm,Greg Garner,63,H,Oct,2011,2011-12,23.09,18.39,41.47,21.63,23.01,22.71,27.95,27.95,18.66,18.59,18.7,18.5,19.14,40.29,41.59,41.41,46.45,25.5,31.5,25.18,27.95,28.0,21.0,19.9,17.55,19.5,19.5,24.4,16.4,28.0,19.5,77.27272727272727%,22.727272727272727%
204,2011-05-07,15:00,Leicester,32,London Irish,23,Welford Road,Greg Garner,55,H,May,2011,2010-11,23.09,18.39,41.47,28.28,23.01,23.46,29.71,29.24,16.17,18.59,18.07,18.75,19.14,44.44,41.59,41.53,48.46,22.6,24.08,29.69,29.71,28.0,23.0,19.9,20.73,23.5,23.5,34.6,16.4,28.0,23.5,72.0%,22.727272727272727%
205,2011-11-05,15:05,Leicester,24,London Irish,24,Welford Road,Dave Pearson,48,D,Nov,2011,2011-12,23.09,18.39,41.47,22.12,23.01,22.71,29.71,29.24,16.88,18.59,18.7,18.75,19.14,39.0,41.59,41.41,48.46,28.67,24.08,28.75,29.71,28.0,24.0,19.9,17.55,23.5,23.5,34.6,16.4,28.0,23.5,72.0%,22.727272727272727%
206,2010-09-11,14:15,Bath,20,London Irish,13,Recreation Ground,Dave Pearson,33,H,Sep,2010,2010-11,23.09,18.39,41.47,25.45,23.75,23.46,20.5,20.5,19.71,18.05,18.07,17.64,19.14,45.16,41.8,41.53,38.14,25.0,14.6,20.0,20.5,25.0,25.5,22.83,20.73,8.0,8.0,20.0,16.4,25.0,8.0,59.09090909090909%,22.727272727272727%
207,2012-01-01,13:30,Bath,30,London Irish,3,Recreation Ground,Martin Fox,33,H,Jan,2012,2011-12,23.09,18.39,41.47,20.45,22.66,22.71,20.5,20.5,15.05,18.27,18.7,17.64,19.14,35.5,40.93,41.41,38.14,23.0,21.67,21.0,20.5,25.0,4.5,14.17,17.55,8.0,8.0,20.0,16.4,25.0,8.0,59.09090909090909%,22.727272727272727%
208,2010-12-27,16:15,Harlequins,28,London Irish,18,Twickenham Stadium,N/A,46,H,Dec,2010,2010-11,23.09,18.39,41.47,21.9,23.75,23.46,22.0,26.96,18.0,18.05,18.07,24.33,19.14,39.9,41.8,41.53,46.33,19.5,27.33,25.55,23.0,29.0,14.5,22.83,20.73,18.0,20.5,27.0,16.4,29.0,20.5,75.0%,22.727272727272727%
209,2012-02-11,14:00,Harlequins,30,London Irish,23,Twickenham Stoop,Tim Wigglesworth,53,H,Feb,2012,2011-12,23.09,18.39,41.47,19.94,22.66,22.71,27.52,26.96,16.39,18.27,18.7,16.33,19.14,36.33,40.93,41.41,43.86,22.33,25.86,28.15,27.52,29.0,14.0,14.17,17.55,23.0,20.5,27.0,16.4,29.0,20.5,75.0%,22.727272727272727%
210,2011-01-09,15:00,Saracens,12,London Irish,6,Vicarage Road,N/A,18,H,Jan,2011,2010-11,23.09,18.39,41.47,20.45,23.01,23.46,22.7,21.78,15.05,18.59,18.07,12.65,19.14,35.5,41.59,41.53,35.35,17.67,21.64,22.33,22.7,13.5,4.5,19.9,20.73,8.5,8.5,24.4,16.4,13.5,8.5,78.26086956521739%,22.727272727272727%
211,2011-12-04,14:00,Saracens,15,London Irish,11,Vicarage Road,Andrew Small,26,H,Dec,2011,2011-12,23.09,18.39,41.47,21.9,23.01,22.71,22.7,21.78,18.0,18.59,18.7,12.65,19.14,39.9,41.59,41.41,35.35,18.0,21.64,21.18,22.7,13.5,14.5,19.9,17.55,8.5,8.5,24.4,16.4,13.5,8.5,78.26086956521739%,22.727272727272727%
212,2012-04-21,15:00,Worcester,16,London Irish,25,Sixways,Tim Wigglesworth,41,A,Apr,2012,2011-12,23.09,18.39,41.47,23.0,22.66,22.71,16.64,16.64,23.36,18.27,18.7,16.0,19.14,46.36,40.93,41.41,32.64,21.0,19.6,16.64,16.64,16.0,29.5,14.17,17.55,25.0,25.0,19.6,16.4,16.0,25.0,54.54545454545454%,22.727272727272727%
213,2010-09-25,17:15,Newcastle,12,London Irish,46,Kingston Park,N/A,58,A,Sep,2010,2010-11,23.09,18.39,41.47,25.45,23.75,23.46,16.73,16.73,19.71,18.05,18.07,19.5,19.14,45.16,41.8,41.53,36.23,19.0,16.5,18.09,16.73,15.5,25.5,22.83,20.73,28.0,28.0,12.6,16.4,15.5,28.0,31.818181818181817%,22.727272727272727%
214,2012-02-18,15:00,Newcastle,19,London Irish,10,Kingston Park,N/A,29,H,Feb,2012,2011-12,23.09,18.39,41.47,19.94,22.66,22.71,16.73,16.73,16.39,18.27,18.7,19.5,19.14,36.33,40.93,41.41,36.23,16.0,12.6,15.36,16.73,15.5,14.0,14.17,17.55,28.0,28.0,12.6,16.4,15.5,28.0,31.818181818181817%,22.727272727272727%
