,date,time,team1Name,team1Score,team1Bps,team2Name,team2Score,team2Bps,venue,referee,totalScore,winner,hour,day,month,year,season,avgLast5Scores,avgLast5ScoresAgainst,avgLast5Bps,avgLast5BpsAgainst,team1Code,team2Code,monthCode,venueCode,dayCode,refereeCode,seasonCode,targetCode
363,2011-10-29,15:00,Newcastle,15,0,Northampton,44,0,Franklin's Gardens,Unknown,59,H,15,Sat,Oct,2011,2011-12,18.0,28.0,0.0,0.0,8,9,7,3,2,19,1,1
362,2011-10-29,15:00,Northampton,44,0,Newcastle,15,0,Franklin's Gardens,Unknown,59,H,15,Sat,Oct,2011,2011-12,16.6,16.8,0.0,0.0,9,8,7,3,2,19,1,1
360,2011-10-29,15:00,Harlequins,19,0,Exeter,13,0,Twickenham Stoop,Sean Davey,32,H,15,Sat,Oct,2011,2011-12,32.0,18.6,0.0,0.0,3,1,7,17,2,17,1,1
358,2011-10-29,14:30,London Irish,12,0,Bath,13,0,Madejski Stadium,Unknown,25,A,14,Sat,Oct,2011,2011-12,32.2,25.8,0.0,0.0,6,0,7,8,2,19,1,0
366,2011-11-04,19:45,Newcastle,16,0,Worcester,16,0,Kingston Park,Wayne Barnes,32,D,19,Fri,Nov,2011,2011-12,18.0,30.4,0.0,0.0,8,13,6,7,0,20,1,0
371,2011-11-05,15:00,Gloucester,24,0,Exeter,19,0,Sandy Park,Andrew Small,43,A,15,Sat,Nov,2011,2011-12,18.0,22.0,0.0,0.0,2,1,6,12,2,0,1,0
368,2011-11-05,14:15,Bath,13,0,Harlequins,26,0,Recreation Ground,Dean Richards,39,A,14,Sat,Nov,2011,2011-12,18.4,21.2,0.0,0.0,0,3,6,9,2,6,1,0
370,2011-11-05,15:00,Exeter,19,0,Gloucester,24,0,Sandy Park,Andrew Small,43,A,15,Sat,Nov,2011,2011-12,13.8,20.6,0.0,0.0,1,2,6,12,2,0,1,0
373,2011-11-05,15:05,London Irish,24,0,Leicester,24,0,Welford Road,Dave Pearson,48,D,15,Sat,Nov,2011,2011-12,28.8,22.4,0.0,0.0,6,5,6,19,2,3,1,0
369,2011-11-05,14:15,Harlequins,26,0,Bath,13,0,Recreation Ground,Dean Richards,39,A,14,Sat,Nov,2011,2011-12,30.6,18.6,0.0,0.0,3,0,6,9,2,6,1,0
372,2011-11-05,15:05,Leicester,24,0,London Irish,24,0,Welford Road,Dave Pearson,48,D,15,Sat,Nov,2011,2011-12,25.8,28.4,0.0,0.0,5,6,6,19,2,3,1,0
376,2011-11-06,15:00,Saracens,23,0,Sale,10,0,Vicarage Road,Martin Fox,33,H,15,Sun,Nov,2011,2011-12,25.8,13.2,0.0,0.0,11,10,6,18,3,13,1,1
377,2011-11-06,15:00,Sale,10,0,Saracens,23,0,Vicarage Road,Martin Fox,33,H,15,Sun,Nov,2011,2011-12,25.0,26.4,0.0,0.0,10,11,6,18,3,13,1,1
374,2011-11-06,14:15,Wasps,13,0,Northampton,24,0,Adams Park,Tim Wigglesworth,37,A,14,Sun,Nov,2011,2011-12,16.0,20.2,0.0,0.0,12,9,6,0,3,18,1,0
375,2011-11-06,14:15,Northampton,24,0,Wasps,13,0,Adams Park,Tim Wigglesworth,37,A,14,Sun,Nov,2011,2011-12,22.8,14.6,0.0,0.0,9,12,6,0,3,18,1,0
378,2011-11-25,19:45,Sale,23,0,Exeter,30,0,Edgeley Park,Tim Wigglesworth,53,A,19,Fri,Nov,2011,2011-12,21.2,27.4,0.0,0.0,10,1,6,2,0,18,1,0
381,2011-11-25,19:45,Bath,7,0,Worcester,16,0,Sixways,Martin Fox,23,H,19,Fri,Nov,2011,2011-12,16.4,22.6,0.0,0.0,0,13,6,13,0,13,1,1
379,2011-11-25,19:45,Exeter,30,0,Sale,23,0,Edgeley Park,Tim Wigglesworth,53,A,19,Fri,Nov,2011,2011-12,13.8,20.8,0.0,0.0,1,10,6,2,0,18,1,0
386,2011-11-26,17:00,Northampton,30,0,Saracens,8,0,Franklin's Gardens,Dave Pearson,38,H,17,Sat,Nov,2011,2011-12,25.0,14.4,0.0,0.0,9,11,6,3,2,3,1,1
385,2011-11-26,15:00,Wasps,17,0,London Irish,21,0,Madejski Stadium,Sean Davey,38,H,15,Sat,Nov,2011,2011-12,15.0,19.2,0.0,0.0,12,6,6,8,2,17,1,1
382,2011-11-26,14:15,Gloucester,14,0,Leicester,19,0,Kingsholm,Unknown,33,A,14,Sat,Nov,2011,2011-12,21.6,17.4,0.0,0.0,2,5,6,6,2,19,1,0
384,2011-11-26,15:00,London Irish,21,0,Wasps,17,0,Madejski Stadium,Sean Davey,38,H,15,Sat,Nov,2011,2011-12,30.8,24.6,0.0,0.0,6,12,6,8,2,17,1,1
383,2011-11-26,14:15,Leicester,19,0,Gloucester,14,0,Kingsholm,Unknown,33,A,14,Sat,Nov,2011,2011-12,25.2,28.0,0.0,0.0,5,2,6,6,2,19,1,0
387,2011-11-26,17:00,Saracens,8,0,Northampton,30,0,Franklin's Gardens,Dave Pearson,38,H,17,Sat,Nov,2011,2011-12,26.8,14.0,0.0,0.0,11,9,6,3,2,3,1,1
388,2011-11-27,15:00,Harlequins,39,0,Newcastle,8,0,Twickenham Stoop,Unknown,47,H,15,Sun,Nov,2011,2011-12,27.4,20.0,0.0,0.0,3,8,6,17,3,19,1,1
389,2011-11-27,15:00,Newcastle,8,0,Harlequins,39,0,Twickenham Stoop,Unknown,47,H,15,Sun,Nov,2011,2011-12,16.0,28.2,0.0,0.0,8,3,6,17,3,19,1,1
391,2011-12-02,20:00,Gloucester,25,0,Newcastle,26,0,Kingston Park,Greg Garner,51,H,20,Fri,Dec,2011,2011-12,19.8,20.0,0.0,0.0,2,8,1,7,0,8,1,1
390,2011-12-02,20:00,Newcastle,26,0,Gloucester,25,0,Kingston Park,Greg Garner,51,H,20,Fri,Dec,2011,2011-12,11.8,26.8,0.0,0.0,8,2,1,7,0,8,1,1
395,2011-12-03,14:15,Northampton,25,0,Leicester,30,0,Welford Road,Wayne Barnes,55,H,14,Sat,Dec,2011,2011-12,26.8,10.2,0.0,0.0,9,5,1,19,2,20,1,1
392,2011-12-03,14:15,Bath,13,0,Sale,16,0,Recreation Ground,Unknown,29,A,14,Sat,Dec,2011,2011-12,16.6,21.2,0.0,0.0,0,10,1,9,2,19,1,0
394,2011-12-03,14:15,Leicester,30,0,Northampton,25,0,Welford Road,Wayne Barnes,55,H,14,Sat,Dec,2011,2011-12,24.0,20.8,0.0,0.0,5,9,1,19,2,20,1,1
396,2011-12-03,15:00,Exeter,15,0,Worcester,9,0,Sandy Park,Unknown,24,H,15,Sat,Dec,2011,2011-12,15.6,23.2,0.0,0.0,1,13,1,12,2,19,1,1
393,2011-12-03,14:15,Sale,16,0,Bath,13,0,Recreation Ground,Unknown,29,A,14,Sat,Dec,2011,2011-12,20.0,29.2,0.0,0.0,10,0,1,9,2,19,1,0
400,2011-12-04,16:00,Wasps,16,0,Harlequins,22,0,Adams Park,Dean Richards,38,A,16,Sun,Dec,2011,2011-12,16.2,19.2,0.0,0.0,12,3,1,0,3,6,1,0
401,2011-12-04,16:00,Harlequins,22,0,Wasps,16,0,Adams Park,Dean Richards,38,A,16,Sun,Dec,2011,2011-12,31.8,18.6,0.0,0.0,3,12,1,0,3,6,1,0
398,2011-12-04,14:00,Saracens,15,0,London Irish,11,0,Vicarage Road,Andrew Small,26,H,14,Sun,Dec,2011,2011-12,18.4,15.0,0.0,0.0,11,6,1,18,3,0,1,1
399,2011-12-04,14:00,London Irish,11,0,Saracens,15,0,Vicarage Road,Andrew Small,26,H,14,Sun,Dec,2011,2011-12,25.8,22.2,0.0,0.0,6,11,1,18,3,0,1,1
402,2011-12-24,15:15,Northampton,22,0,Bath,13,0,Franklin's Gardens,Unknown,35,H,15,Sat,Dec,2011,2011-12,31.2,13.8,0.0,0.0,9,0,1,3,2,19,1,1
403,2011-12-24,15:15,Bath,13,0,Northampton,22,0,Franklin's Gardens,Unknown,35,H,15,Sat,Dec,2011,2011-12,14.0,19.4,0.0,0.0,0,9,1,3,2,19,1,1
405,2011-12-26,14:30,Newcastle,19,0,Sale,27,0,Edgeley Park,Dave Pearson,46,H,14,Mon,Dec,2011,2011-12,14.0,29.8,0.0,0.0,8,10,1,2,1,3,1,1
406,2011-12-26,15:00,Gloucester,39,0,Wasps,10,0,Kingsholm,Greg Garner,49,H,15,Mon,Dec,2011,2011-12,18.2,19.2,0.0,0.0,2,12,1,6,1,8,1,1
404,2011-12-26,14:30,Sale,27,0,Newcastle,19,0,Edgeley Park,Dave Pearson,46,H,14,Mon,Dec,2011,2011-12,15.0,22.2,0.0,0.0,10,8,1,2,1,3,1,1
407,2011-12-26,15:00,Wasps,10,0,Gloucester,39,0,Kingsholm,Greg Garner,49,H,15,Mon,Dec,2011,2011-12,17.4,20.6,0.0,0.0,12,2,1,6,1,8,1,1
411,2011-12-27,14:00,Leicester,32,0,Worcester,13,0,Sixways,Unknown,45,A,14,Tue,Dec,2011,2011-12,25.0,20.6,0.0,0.0,5,13,1,13,4,19,1,0
409,2011-12-27,13:30,Exeter,22,0,London Irish,29,0,Madejski Stadium,Dean Richards,51,H,13,Tue,Dec,2011,2011-12,16.0,21.6,0.0,0.0,1,6,1,8,4,6,1,1
408,2011-12-27,13:30,London Irish,29,0,Exeter,22,0,Madejski Stadium,Dean Richards,51,H,13,Tue,Dec,2011,2011-12,22.0,18.6,0.0,0.0,6,1,1,8,4,6,1,1
410,2011-12-27,14:00,Worcester,13,0,Leicester,32,0,Sixways,Unknown,45,A,14,Tue,Dec,2011,2011-12,15.4,18.8,0.0,0.0,13,5,1,13,4,19,1,0
412,2011-12-27,16:30,Harlequins,11,0,Saracens,19,0,Twickenham Stadium,Wayne Barnes,30,A,16,Tue,Dec,2011,2011-12,26.6,13.6,0.0,0.0,3,11,1,16,4,20,1,0
413,2011-12-27,16:30,Saracens,19,0,Harlequins,11,0,Twickenham Stadium,Wayne Barnes,30,A,16,Tue,Dec,2011,2011-12,18.0,14.6,0.0,0.0,11,3,1,16,4,20,1,0
414,2011-12-31,14:00,Newcastle,14,0,Northampton,32,0,Kingston Park,Tim Wigglesworth,46,A,14,Sat,Dec,2011,2011-12,16.8,30.2,0.0,0.0,8,9,1,7,2,18,1,0
415,2011-12-31,14:00,Northampton,32,0,Newcastle,14,0,Kingston Park,Tim Wigglesworth,46,A,14,Sat,Dec,2011,2011-12,29.0,15.8,0.0,0.0,9,8,1,7,2,18,1,0
416,2011-12-31,15:45,Exeter,9,0,Harlequins,11,0,Sandy Park,Unknown,20,A,15,Sat,Dec,2011,2011-12,19.8,20.8,0.0,0.0,1,3,1,12,2,19,1,0
417,2011-12-31,15:45,Harlequins,11,0,Exeter,9,0,Sandy Park,Unknown,20,A,15,Sat,Dec,2011,2011-12,23.4,13.8,0.0,0.0,3,1,1,12,2,19,1,0
418,2012-01-01,13:30,Bath,30,0,London Irish,3,0,Recreation Ground,Martin Fox,33,H,13,Sun,Jan,2012,2011-12,11.8,18.4,0.0,0.0,0,6,3,9,3,13,1,1
422,2012-01-01,15:00,Saracens,15,0,Gloucester,15,0,Vicarage Road,Sean Davey,30,D,15,Sun,Jan,2012,2011-12,16.8,15.8,0.0,0.0,11,2,3,18,3,17,1,0
423,2012-01-01,15:00,Gloucester,15,0,Saracens,15,0,Vicarage Road,Sean Davey,30,D,15,Sun,Jan,2012,2011-12,23.8,18.6,0.0,0.0,2,11,3,18,3,17,1,0
421,2012-01-01,15:00,Worcester,6,0,Wasps,0,0,Adams Park,Wayne Barnes,6,A,15,Sun,Jan,2012,2011-12,13.2,16.8,0.0,0.0,13,12,3,0,3,20,1,0
419,2012-01-01,13:30,London Irish,3,0,Bath,30,0,Recreation Ground,Martin Fox,33,H,13,Sun,Jan,2012,2011-12,19.4,18.2,0.0,0.0,6,0,3,9,3,13,1,1
425,2012-01-01,15:30,Sale,23,0,Leicester,28,0,Welford Road,Andrew Small,51,H,15,Sun,Jan,2012,2011-12,17.8,23.8,0.0,0.0,10,5,3,19,3,0,1,1
420,2012-01-01,15:00,Wasps,0,0,Worcester,6,0,Adams Park,Wayne Barnes,6,A,15,Sun,Jan,2012,2011-12,14.0,23.6,0.0,0.0,12,13,3,0,3,20,1,0
424,2012-01-01,15:30,Leicester,28,0,Sale,23,0,Welford Road,Andrew Small,51,H,15,Sun,Jan,2012,2011-12,27.8,17.8,0.0,0.0,5,10,3,19,3,0,1,1
427,2012-01-06,19:45,Harlequins,3,0,Northampton,24,0,Franklin's Gardens,Dave Pearson,27,H,19,Fri,Jan,2012,2011-12,21.8,13.0,0.0,0.0,3,9,3,3,0,3,1,1
426,2012-01-06,19:45,Northampton,24,0,Harlequins,3,0,Franklin's Gardens,Dave Pearson,27,H,19,Fri,Jan,2012,2011-12,26.6,15.6,0.0,0.0,9,3,3,3,0,3,1,1
430,2012-01-07,15:00,Newcastle,10,0,Exeter,16,0,Kingston Park,Andrew Small,26,A,15,Sat,Jan,2012,2011-12,16.6,27.8,0.0,0.0,8,1,3,7,2,0,1,0
429,2012-01-07,14:45,Gloucester,15,0,Worcester,21,0,Sixways,Martin Fox,36,H,14,Sat,Jan,2012,2011-12,23.4,17.8,0.0,0.0,2,13,3,13,2,13,1,1
432,2012-01-07,17:00,Leicester,19,0,Wasps,11,0,Welford Road,Tim Wigglesworth,30,H,17,Sat,Jan,2012,2011-12,26.6,19.8,0.0,0.0,5,12,3,19,2,18,1,1
428,2012-01-07,14:45,Worcester,21,0,Gloucester,15,0,Sixways,Martin Fox,36,H,14,Sat,Jan,2012,2011-12,12.0,14.0,0.0,0.0,13,2,3,13,2,13,1,1
431,2012-01-07,15:00,Exeter,16,0,Newcastle,10,0,Kingston Park,Andrew Small,26,A,15,Sat,Jan,2012,2011-12,19.0,19.2,0.0,0.0,1,8,3,7,2,0,1,0
433,2012-01-07,17:00,Wasps,11,0,Leicester,19,0,Welford Road,Tim Wigglesworth,30,H,17,Sat,Jan,2012,2011-12,11.2,22.4,0.0,0.0,12,5,3,19,2,18,1,1
435,2012-01-08,15:00,Sale,19,0,London Irish,21,0,Madejski Stadium,Wayne Barnes,40,H,15,Sun,Jan,2012,2011-12,19.8,22.6,0.0,0.0,10,6,3,8,3,20,1,1
434,2012-01-08,15:00,London Irish,21,0,Sale,19,0,Madejski Stadium,Wayne Barnes,40,H,15,Sun,Jan,2012,2011-12,17.6,21.6,0.0,0.0,6,10,3,8,3,20,1,1
437,2012-01-08,15:00,Bath,19,0,Saracens,26,0,Vicarage Road,Unknown,45,H,15,Sun,Jan,2012,2011-12,15.2,16.6,0.0,0.0,0,11,3,18,3,19,1,1
436,2012-01-08,15:00,Saracens,26,0,Bath,19,0,Vicarage Road,Unknown,45,H,15,Sun,Jan,2012,2011-12,16.0,15.4,0.0,0.0,11,0,3,18,3,19,1,1
439,2012-02-10,20:00,Worcester,12,0,Sale,15,0,Edgeley Park,Llyr ApGeraint-Roberts,27,H,20,Fri,Feb,2012,2011-12,13.0,13.8,0.0,0.0,13,10,2,2,0,10,1,1
438,2012-02-10,20:00,Sale,15,0,Worcester,12,0,Edgeley Park,Llyr ApGeraint-Roberts,27,H,20,Fri,Feb,2012,2011-12,21.6,22.2,0.0,0.0,10,13,2,2,0,10,1,1
444,2012-02-11,14:15,Gloucester,27,0,Northampton,24,0,Kingsholm,Unknown,51,H,14,Sat,Feb,2012,2011-12,21.6,18.2,0.0,0.0,2,9,2,6,2,19,1,1
446,2012-02-11,18:00,Exeter,19,0,Leicester,11,0,Sandy Park,Sean Davey,30,H,18,Sat,Feb,2012,2011-12,18.4,16.4,0.0,0.0,1,5,2,12,2,17,1,1
447,2012-02-11,18:00,Leicester,11,0,Exeter,19,0,Sandy Park,Sean Davey,30,H,18,Sat,Feb,2012,2011-12,25.6,17.2,0.0,0.0,5,1,2,12,2,17,1,1
440,2012-02-11,14:00,Harlequins,30,0,London Irish,23,0,Twickenham Stoop,Tim Wigglesworth,53,H,14,Sat,Feb,2012,2011-12,17.2,15.2,0.0,0.0,3,6,2,17,2,18,1,1
442,2012-02-11,14:15,Bath,30,0,Newcastle,24,0,Recreation Ground,Dean Richards,54,H,14,Sat,Feb,2012,2011-12,16.4,16.6,0.0,0.0,0,8,2,9,2,6,1,1
445,2012-02-11,14:15,Northampton,24,0,Gloucester,27,0,Kingsholm,Unknown,51,H,14,Sat,Feb,2012,2011-12,26.6,13.6,0.0,0.0,9,2,2,6,2,19,1,1
441,2012-02-11,14:00,London Irish,23,0,Harlequins,30,0,Twickenham Stoop,Tim Wigglesworth,53,H,14,Sat,Feb,2012,2011-12,17.0,20.6,0.0,0.0,6,3,2,17,2,18,1,1
443,2012-02-11,14:15,Newcastle,24,0,Bath,30,0,Recreation Ground,Dean Richards,54,H,14,Sat,Feb,2012,2011-12,15.4,27.8,0.0,0.0,8,0,2,9,2,6,1,1
449,2012-02-12,13:15,Saracens,22,0,Wasps,17,0,Adams Park,Greg Garner,39,A,13,Sun,Feb,2012,2011-12,16.6,17.2,0.0,0.0,11,12,2,0,3,8,1,0
448,2012-02-12,13:15,Wasps,17,0,Saracens,22,0,Adams Park,Greg Garner,39,A,13,Sun,Feb,2012,2011-12,10.8,21.4,0.0,0.0,12,11,2,0,3,8,1,0
450,2012-02-18,14:30,Bath,11,0,Gloucester,14,0,Recreation Ground,Wayne Barnes,25,A,14,Sat,Feb,2012,2011-12,21.0,18.2,0.0,0.0,0,2,2,9,2,20,1,0
459,2012-02-18,17:30,Worcester,14,0,Harlequins,16,0,Twickenham Stoop,Unknown,30,H,17,Sat,Feb,2012,2011-12,12.2,15.4,0.0,0.0,13,3,2,17,2,19,1,1
454,2012-02-18,15:00,Newcastle,19,0,London Irish,10,0,Kingston Park,Unknown,29,H,15,Sat,Feb,2012,2011-12,18.6,26.0,0.0,0.0,8,6,2,7,2,19,1,1
455,2012-02-18,15:00,London Irish,10,0,Newcastle,19,0,Kingston Park,Unknown,29,H,15,Sat,Feb,2012,2011-12,17.4,23.2,0.0,0.0,6,8,2,7,2,19,1,1
453,2012-02-18,15:00,Exeter,15,0,Wasps,12,0,Adams Park,Dave Pearson,27,A,15,Sat,Feb,2012,2011-12,16.2,14.0,0.0,0.0,1,12,2,0,2,3,1,0
456,2012-02-18,15:00,Northampton,24,0,Sale,17,0,Franklin's Gardens,Greg Garner,41,H,15,Sat,Feb,2012,2011-12,25.4,17.4,0.0,0.0,9,10,2,3,2,8,1,1
458,2012-02-18,17:30,Harlequins,16,0,Worcester,14,0,Twickenham Stoop,Unknown,30,H,17,Sat,Feb,2012,2011-12,15.4,18.2,0.0,0.0,3,13,2,17,2,19,1,1
452,2012-02-18,15:00,Wasps,12,0,Exeter,15,0,Adams Park,Dave Pearson,27,A,15,Sat,Feb,2012,2011-12,10.8,21.6,0.0,0.0,12,1,2,0,2,3,1,0
451,2012-02-18,14:30,Gloucester,14,0,Bath,11,0,Recreation Ground,Wayne Barnes,25,A,14,Sat,Feb,2012,2011-12,24.2,19.2,0.0,0.0,2,0,2,9,2,20,1,0
457,2012-02-18,15:00,Sale,17,0,Northampton,24,0,Franklin's Gardens,Greg Garner,41,H,15,Sat,Feb,2012,2011-12,20.0,18.6,0.0,0.0,10,9,2,3,2,8,1,1
460,2012-02-19,14:30,Saracens,19,0,Leicester,20,0,Vicarage Road,Andrew Small,39,A,14,Sun,Feb,2012,2011-12,19.4,14.6,0.0,0.0,11,5,2,18,3,0,1,0
461,2012-02-19,14:30,Leicester,20,0,Saracens,19,0,Vicarage Road,Andrew Small,39,A,14,Sun,Feb,2012,2011-12,24.0,18.2,0.0,0.0,5,11,2,18,3,0,1,0
464,2012-02-24,19:45,Worcester,16,0,Saracens,11,0,Sixways,Unknown,27,H,19,Fri,Feb,2012,2011-12,13.2,15.6,0.0,0.0,13,11,2,13,0,19,1,1
465,2012-02-24,19:45,Saracens,11,0,Worcester,16,0,Sixways,Unknown,27,H,19,Fri,Feb,2012,2011-12,20.2,16.4,0.0,0.0,11,13,2,13,0,19,1,1
463,2012-02-24,19:45,Wasps,34,0,Sale,46,0,Edgeley Park,Sean Davey,80,H,19,Fri,Feb,2012,2011-12,10.0,20.2,0.0,0.0,12,10,2,2,0,17,1,1
462,2012-02-24,19:45,Sale,46,0,Wasps,34,0,Edgeley Park,Sean Davey,80,H,19,Fri,Feb,2012,2011-12,20.2,20.8,0.0,0.0,10,12,2,2,0,17,1,1
470,2012-02-25,18:00,Gloucester,29,0,Harlequins,23,0,Kingsholm,Dave Pearson,52,H,18,Sat,Feb,2012,2011-12,22.0,16.2,0.0,0.0,2,3,2,6,2,3,1,1
471,2012-02-25,18:00,Harlequins,23,0,Gloucester,29,0,Kingsholm,Dave Pearson,52,H,18,Sat,Feb,2012,2011-12,14.2,17.8,0.0,0.0,3,2,2,6,2,3,1,1
466,2012-02-25,15:00,Leicester,42,0,Newcastle,15,0,Welford Road,Greg Garner,57,H,15,Sat,Feb,2012,2011-12,22.0,17.0,0.0,0.0,5,8,2,19,2,8,1,1
469,2012-02-25,18:00,Bath,12,0,Exeter,9,0,Sandy Park,Unknown,21,A,18,Sat,Feb,2012,2011-12,20.6,17.8,0.0,0.0,0,1,2,12,2,19,1,0
468,2012-02-25,18:00,Exeter,9,0,Bath,12,0,Sandy Park,Unknown,21,A,18,Sat,Feb,2012,2011-12,16.2,14.6,0.0,0.0,1,0,2,12,2,19,1,0
467,2012-02-25,15:00,Newcastle,15,0,Leicester,42,0,Welford Road,Greg Garner,57,H,15,Sat,Feb,2012,2011-12,17.2,23.0,0.0,0.0,8,5,2,19,2,8,1,1
472,2012-02-26,13:15,London Irish,23,0,Northampton,30,0,Madejski Stadium,Andrew Small,53,A,13,Sun,Feb,2012,2011-12,17.2,24.0,0.0,0.0,6,9,2,8,3,0,1,0
473,2012-02-26,13:15,Northampton,30,0,London Irish,23,0,Madejski Stadium,Andrew Small,53,A,13,Sun,Feb,2012,2011-12,25.2,14.8,0.0,0.0,9,6,2,8,3,0,1,0
474,2012-03-02,19:45,Newcastle,9,0,Harlequins,9,0,Kingston Park,Andrew Small,18,D,19,Fri,Mar,2012,2011-12,16.4,26.0,0.0,0.0,8,3,4,7,0,0,1,0
475,2012-03-02,19:45,Harlequins,9,0,Newcastle,9,0,Kingston Park,Andrew Small,18,D,19,Fri,Mar,2012,2011-12,16.6,19.8,0.0,0.0,3,8,4,7,0,0,1,0
