date,time,team1Name,team1Score,team1Bps,team2Name,team2Score,team2Bps,venue,referee,totalScore,winner,extraTime,hour,day,month,year,season
28/Nov/2015,14:30,Sale,15,0,Newcastle,15,0,AJ Bell Stadium,Craig Maxwell-Keys,30,D,N,14,Sat,Nov,2015,2015-16
28/Nov/2015,14:30,Newcastle,15,0,Sale,15,0,AJ Bell Stadium,Craig Maxwell-Keys,30,D,N,14,Sat,Nov,2015,2015-16
28/Nov/2015,15:00,Exeter,26,0,Harlequins,25,2,Sandy Park,Matthew Carley,51,H,N,15,Sat,Nov,2015,2015-16
28/Nov/2015,15:00,Harlequins,25,2,Exeter,26,0,Sandy Park,Matthew Carley,51,H,N,15,Sat,Nov,2015,2015-16
28/Nov/2015,15:15,Saracens,48,1,Worcester,18,0,Twickenham Stadium,Ian Tempest,66,H,N,15,Sat,Nov,2015,2015-16
28/Nov/2015,15:15,Worcester,18,0,Saracens,48,1,Twickenham Stadium,Ian Tempest,66,H,N,15,Sat,Nov,2015,2015-16
28/Nov/2015,17:30,London Irish,15,0,Wasps,33,1,Twickenham Stadium,Wayne Barnes,48,A,N,17,Sat,Nov,2015,2015-16
28/Nov/2015,17:30,Wasps,33,1,London Irish,15,0,Twickenham Stadium,Wayne Barnes,48,A,N,17,Sat,Nov,2015,2015-16
29/Nov/2015,15:00,Leicester,21,0,Bath,11,0,Welford Road,JP Doyle,32,H,N,15,Sun,Nov,2015,2015-16
29/Nov/2015,15:00,Bath,11,0,Leicester,21,0,Welford Road,JP Doyle,32,H,N,15,Sun,Nov,2015,2015-16
04/Dec/2015,19:45,Gloucester,23,0,Sale,19,1,Kingsholm,JP Doyle,42,H,N,19,Fri,Dec,2015,2015-16
04/Dec/2015,19:45,Sale,19,1,Gloucester,23,0,Kingsholm,JP Doyle,42,H,N,19,Fri,Dec,2015,2015-16
05/Dec/2015,15:00,Harlequins,38,1,London Irish,7,0,Twickenham Stoop,Luke Pearce,45,H,N,15,Sat,Dec,2015,2015-16
05/Dec/2015,15:00,London Irish,7,0,Harlequins,38,1,Twickenham Stoop,Luke Pearce,45,H,N,15,Sat,Dec,2015,2015-16
05/Dec/2015,15:00,Worcester,20,0,Leicester,29,1,Sixways,Wayne Barnes,49,A,N,15,Sat,Dec,2015,2015-16
05/Dec/2015,15:00,Leicester,29,1,Worcester,20,0,Sixways,Wayne Barnes,49,A,N,15,Sat,Dec,2015,2015-16
05/Dec/2015,15:15,Bath,11,1,Northampton,13,0,The Recreation Ground,Craig Maxwell-Keys,24,A,N,15,Sat,Dec,2015,2015-16
05/Dec/2015,15:15,Northampton,13,0,Bath,11,1,The Recreation Ground,Craig Maxwell-Keys,24,A,N,15,Sat,Dec,2015,2015-16
05/Dec/2015,17:30,Wasps,27,0,Exeter,41,1,Ricoh Arena,Greg Garner,68,A,N,17,Sat,Dec,2015,2015-16
05/Dec/2015,17:30,Exeter,41,1,Wasps,27,0,Ricoh Arena,Greg Garner,68,A,N,17,Sat,Dec,2015,2015-16
06/Dec/2015,15:00,Newcastle,3,0,Saracens,38,1,Kingston Park,Andrew Small,41,A,N,15,Sun,Dec,2015,2015-16
06/Dec/2015,15:00,Saracens,38,1,Newcastle,3,0,Kingston Park,Andrew Small,41,A,N,15,Sun,Dec,2015,2015-16
26/Dec/2015,14:30,London Irish,25,0,Northampton,23,1,Madejski Stadium,Ian Tempest,48,H,N,14,Sat,Dec,2015,2015-16
26/Dec/2015,14:30,Northampton,23,1,London Irish,25,0,Madejski Stadium,Ian Tempest,48,H,N,14,Sat,Dec,2015,2015-16
26/Dec/2015,15:00,Exeter,33,1,Sale,17,0,Sandy Park,Dean Richards,50,H,N,15,Sat,Dec,2015,2015-16
26/Dec/2015,15:00,Sale,17,0,Exeter,33,1,Sandy Park,Dean Richards,50,H,N,15,Sat,Dec,2015,2015-16
26/Dec/2015,15:00,Leicester,22,0,Newcastle,10,0,Welford Road,Tim Wigglesworth,32,H,N,15,Sat,Dec,2015,2015-16
26/Dec/2015,15:00,Newcastle,10,0,Leicester,22,0,Welford Road,Tim Wigglesworth,32,H,N,15,Sat,Dec,2015,2015-16
27/Dec/2015,14:00,Wasps,16,0,Saracens,26,0,Ricoh Arena,JP Doyle,42,A,N,14,Sun,Dec,2015,2015-16
27/Dec/2015,14:00,Saracens,26,0,Wasps,16,0,Ricoh Arena,JP Doyle,42,A,N,14,Sun,Dec,2015,2015-16
27/Dec/2015,14:30,Bath,21,0,Worcester,14,1,The Recreation Ground,Thomas Foley,35,H,N,14,Sun,Dec,2015,2015-16
27/Dec/2015,14:30,Worcester,14,1,Bath,21,0,The Recreation Ground,Thomas Foley,35,H,N,14,Sun,Dec,2015,2015-16
27/Dec/2015,16:30,Harlequins,39,1,Gloucester,39,1,Twickenham Stadium,Wayne Barnes,78,D,N,16,Sun,Dec,2015,2015-16
27/Dec/2015,16:30,Gloucester,39,1,Harlequins,39,1,Twickenham Stadium,Wayne Barnes,78,D,N,16,Sun,Dec,2015,2015-16
01/Jan/2016,15:00,Northampton,8,0,Exeter,3,1,Franklin's Gardens,JP Doyle,11,H,N,15,Fri,Jan,2016,2015-16
01/Jan/2016,15:00,Exeter,3,1,Northampton,8,0,Franklin's Gardens,JP Doyle,11,H,N,15,Fri,Jan,2016,2015-16
02/Jan/2016,15:00,Gloucester,27,0,London Irish,14,0,Kingsholm,Thomas Foley,41,H,N,15,Sat,Jan,2016,2015-16
02/Jan/2016,15:00,London Irish,14,0,Gloucester,27,0,Kingsholm,Thomas Foley,41,H,N,15,Sat,Jan,2016,2015-16
02/Jan/2016,15:00,Newcastle,19,0,Bath,14,1,Kingston Park,Matthew Carley,33,H,N,15,Sat,Jan,2016,2015-16
02/Jan/2016,15:00,Bath,14,1,Newcastle,19,0,Kingston Park,Matthew Carley,33,H,N,15,Sat,Jan,2016,2015-16
02/Jan/2016,15:15,Saracens,26,1,Leicester,6,0,Allianz Park,Greg Garner,32,H,N,15,Sat,Jan,2016,2015-16
02/Jan/2016,15:15,Leicester,6,0,Saracens,26,1,Allianz Park,Greg Garner,32,H,N,15,Sat,Jan,2016,2015-16
02/Jan/2016,17:30,Sale,15,0,Wasps,9,1,AJ Bell Stadium,Luke Pearce,24,H,N,17,Sat,Jan,2016,2015-16
02/Jan/2016,17:30,Wasps,9,1,Sale,15,0,AJ Bell Stadium,Luke Pearce,24,H,N,17,Sat,Jan,2016,2015-16
03/Jan/2016,15:00,Worcester,20,1,Harlequins,24,0,Sixways,Andrew Small,44,A,N,15,Sun,Jan,2016,2015-16
03/Jan/2016,15:00,Harlequins,24,0,Worcester,20,1,Sixways,Andrew Small,44,A,N,15,Sun,Jan,2016,2015-16
08/Jan/2016,19:45,Bath,Postponed,0,Sale,Postponed,0,The Recreation Ground,Unknown,N/A,N/A,N,19,Fri,Jan,2016,2015-16
08/Jan/2016,19:45,Sale,Postponed,0,Bath,Postponed,0,The Recreation Ground,Unknown,N/A,N/A,N,19,Fri,Jan,2016,2015-16
09/Jan/2016,15:00,Exeter,19,0,Gloucester,10,0,Sandy Park,Ian Tempest,29,H,N,15,Sat,Jan,2016,2015-16
09/Jan/2016,15:00,Gloucester,10,0,Exeter,19,0,Sandy Park,Ian Tempest,29,H,N,15,Sat,Jan,2016,2015-16
09/Jan/2016,15:00,Harlequins,29,0,Saracens,23,1,Twickenham Stoop,Craig Maxwell-Keys,52,H,N,15,Sat,Jan,2016,2015-16
09/Jan/2016,15:00,Saracens,23,1,Harlequins,29,0,Twickenham Stoop,Craig Maxwell-Keys,52,H,N,15,Sat,Jan,2016,2015-16
09/Jan/2016,15:15,Leicester,30,0,Northampton,27,1,Welford Road,Wayne Barnes,57,H,N,15,Sat,Jan,2016,2015-16
09/Jan/2016,15:15,Northampton,27,1,Leicester,30,0,Welford Road,Wayne Barnes,57,H,N,15,Sat,Jan,2016,2015-16
10/Jan/2016,13:00,London Irish,20,0,Newcastle,15,1,Madejski Stadium,JP Doyle,35,H,N,13,Sun,Jan,2016,2015-16
10/Jan/2016,13:00,Newcastle,15,1,London Irish,20,0,Madejski Stadium,JP Doyle,35,H,N,13,Sun,Jan,2016,2015-16
10/Jan/2016,14:00,Wasps,32,1,Worcester,22,0,Ricoh Arena,Matthew Carley,54,H,N,14,Sun,Jan,2016,2015-16
10/Jan/2016,14:00,Worcester,22,0,Wasps,32,1,Ricoh Arena,Matthew Carley,54,H,N,14,Sun,Jan,2016,2015-16
29/Jan/2016,19:45,Northampton,11,0,Wasps,24,0,Franklin's Gardens,Thomas Foley,35,A,N,19,Fri,Jan,2016,2015-16
29/Jan/2016,19:45,Wasps,24,0,Northampton,11,0,Franklin's Gardens,Thomas Foley,35,A,N,19,Fri,Jan,2016,2015-16
30/Jan/2016,14:30,Sale,38,1,London Irish,10,0,AJ Bell Stadium,Greg Garner,48,H,N,14,Sat,Jan,2016,2015-16
30/Jan/2016,14:30,London Irish,10,0,Sale,38,1,AJ Bell Stadium,Greg Garner,48,H,N,14,Sat,Jan,2016,2015-16
30/Jan/2016,15:00,Gloucester,18,1,Leicester,19,0,Kingsholm,JP Doyle,37,A,N,15,Sat,Jan,2016,2015-16
30/Jan/2016,15:00,Leicester,19,0,Gloucester,18,1,Kingsholm,JP Doyle,37,A,N,15,Sat,Jan,2016,2015-16
30/Jan/2016,15:15,Saracens,19,0,Bath,13,1,Allianz Park,Dean Richards,32,H,N,15,Sat,Jan,2016,2015-16
30/Jan/2016,15:15,Bath,13,1,Saracens,19,0,Allianz Park,Dean Richards,32,H,N,15,Sat,Jan,2016,2015-16
31/Jan/2016,15:00,Newcastle,26,0,Harlequins,19,1,Kingston Park,Luke Pearce,45,H,N,15,Sun,Jan,2016,2015-16
31/Jan/2016,15:00,Harlequins,19,1,Newcastle,26,0,Kingston Park,Luke Pearce,45,H,N,15,Sun,Jan,2016,2015-16
31/Jan/2016,15:00,Worcester,15,0,Exeter,30,1,Sixways,Craig Maxwell-Keys,45,A,N,15,Sun,Jan,2016,2015-16
31/Jan/2016,15:00,Exeter,30,1,Worcester,15,0,Sixways,Craig Maxwell-Keys,45,A,N,15,Sun,Jan,2016,2015-16
05/Feb/2016,19:45,Bath,11,1,Gloucester,15,0,The Recreation Ground,Matthew Carley,26,A,N,19,Fri,Feb,2016,2015-16
05/Feb/2016,19:45,Gloucester,15,0,Bath,11,1,The Recreation Ground,Matthew Carley,26,A,N,19,Fri,Feb,2016,2015-16
06/Feb/2016,14:00,Harlequins,23,1,Northampton,27,0,Twickenham Stoop,Greg Garner,50,A,N,14,Sat,Feb,2016,2015-16
06/Feb/2016,14:00,Northampton,27,0,Harlequins,23,1,Twickenham Stoop,Greg Garner,50,A,N,14,Sat,Feb,2016,2015-16
06/Feb/2016,14:00,Wasps,9,0,Newcastle,8,1,Ricoh Arena,Craig Maxwell-Keys,17,H,N,14,Sat,Feb,2016,2015-16
06/Feb/2016,14:00,Newcastle,8,1,Wasps,9,0,Ricoh Arena,Craig Maxwell-Keys,17,H,N,14,Sat,Feb,2016,2015-16
06/Feb/2016,15:00,Leicester,3,1,Sale,10,0,Welford Road,Tim Wigglesworth,13,A,N,15,Sat,Feb,2016,2015-16
06/Feb/2016,15:00,Sale,10,0,Leicester,3,1,Welford Road,Tim Wigglesworth,13,A,N,15,Sat,Feb,2016,2015-16
07/Feb/2016,13:00,Exeter,11,1,Saracens,14,0,Sandy Park,Thomas Foley,25,A,N,13,Sun,Feb,2016,2015-16
07/Feb/2016,13:00,Saracens,14,0,Exeter,11,1,Sandy Park,Thomas Foley,25,A,N,13,Sun,Feb,2016,2015-16
07/Feb/2016,13:00,London Irish,20,0,Worcester,13,1,Madejski Stadium,Wayne Barnes,33,H,N,13,Sun,Feb,2016,2015-16
07/Feb/2016,13:00,Worcester,13,1,London Irish,20,0,Madejski Stadium,Wayne Barnes,33,H,N,13,Sun,Feb,2016,2015-16
12/Feb/2016,19:45,Newcastle,26,0,Leicester,14,0,Kingston Park,Greg Garner,40,H,N,19,Fri,Feb,2016,2015-16
12/Feb/2016,19:45,Leicester,14,0,Newcastle,26,0,Kingston Park,Greg Garner,40,H,N,19,Fri,Feb,2016,2015-16
13/Feb/2016,14:30,Sale,23,0,Exeter,17,1,AJ Bell Stadium,Andrew Small,40,H,N,14,Sat,Feb,2016,2015-16
13/Feb/2016,14:30,Exeter,17,1,Sale,23,0,AJ Bell Stadium,Andrew Small,40,H,N,14,Sat,Feb,2016,2015-16
13/Feb/2016,15:00,Gloucester,28,0,Harlequins,6,0,Kingsholm,Wayne Barnes,34,H,N,15,Sat,Feb,2016,2015-16
13/Feb/2016,15:00,Harlequins,6,0,Gloucester,28,0,Kingsholm,Wayne Barnes,34,H,N,15,Sat,Feb,2016,2015-16
13/Feb/2016,15:00,Northampton,35,1,London Irish,7,0,Franklin's Gardens,Tim Wigglesworth,42,H,N,15,Sat,Feb,2016,2015-16
13/Feb/2016,15:00,London Irish,7,0,Northampton,35,1,Franklin's Gardens,Tim Wigglesworth,42,H,N,15,Sat,Feb,2016,2015-16
13/Feb/2016,15:00,Worcester,14,1,Bath,16,0,Sixways,JP Doyle,30,A,N,15,Sat,Feb,2016,2015-16
13/Feb/2016,15:00,Bath,16,0,Worcester,14,1,Sixways,JP Doyle,30,A,N,15,Sat,Feb,2016,2015-16
14/Feb/2016,16:00,Saracens,23,0,Wasps,64,1,Allianz Park,Ian Tempest,87,A,N,16,Sun,Feb,2016,2015-16
14/Feb/2016,16:00,Wasps,64,1,Saracens,23,0,Allianz Park,Ian Tempest,87,A,N,16,Sun,Feb,2016,2015-16
19/Feb/2016,19:45,Harlequins,25,0,Leicester,19,1,Twickenham Stoop,JP Doyle,44,H,N,19,Fri,Feb,2016,2015-16
19/Feb/2016,19:45,Leicester,19,1,Harlequins,25,0,Twickenham Stoop,JP Doyle,44,H,N,19,Fri,Feb,2016,2015-16
20/Feb/2016,15:00,Saracens,25,0,Gloucester,12,0,Allianz Park,Craig Maxwell-Keys,37,H,N,15,Sat,Feb,2016,2015-16
20/Feb/2016,15:00,Gloucester,12,0,Saracens,25,0,Allianz Park,Craig Maxwell-Keys,37,H,N,15,Sat,Feb,2016,2015-16
20/Feb/2016,15:00,Worcester,31,0,Sale,23,1,Sixways,Greg Garner,54,H,N,15,Sat,Feb,2016,2015-16
20/Feb/2016,15:00,Sale,23,1,Worcester,31,0,Sixways,Greg Garner,54,H,N,15,Sat,Feb,2016,2015-16
20/Feb/2016,15:15,Bath,18,1,Wasps,24,0,The Recreation Ground,Thomas Foley,42,A,N,15,Sat,Feb,2016,2015-16
20/Feb/2016,15:15,Wasps,24,0,Bath,18,1,The Recreation Ground,Thomas Foley,42,A,N,15,Sat,Feb,2016,2015-16
21/Feb/2016,15:00,London Irish,15,1,Exeter,22,0,Madejski Stadium,Dean Richards,37,A,N,15,Sun,Feb,2016,2015-16
21/Feb/2016,15:00,Exeter,22,0,London Irish,15,1,Madejski Stadium,Dean Richards,37,A,N,15,Sun,Feb,2016,2015-16
21/Feb/2016,15:00,Newcastle,26,0,Northampton,25,1,Kingston Park,Wayne Barnes,51,H,N,15,Sun,Feb,2016,2015-16
21/Feb/2016,15:00,Northampton,25,1,Newcastle,26,0,Kingston Park,Wayne Barnes,51,H,N,15,Sun,Feb,2016,2015-16
27/Feb/2016,13:00,Sale,36,1,Saracens,36,1,AJ Bell Stadium,Tim Wigglesworth,72,D,N,13,Sat,Feb,2016,2015-16
27/Feb/2016,13:00,Saracens,36,1,Sale,36,1,AJ Bell Stadium,Tim Wigglesworth,72,D,N,13,Sat,Feb,2016,2015-16
27/Feb/2016,14:45,Northampton,38,1,Worcester,18,0,Franklin's Gardens,Matthew Carley,56,H,N,14,Sat,Feb,2016,2015-16
27/Feb/2016,14:45,Worcester,18,0,Northampton,38,1,Franklin's Gardens,Matthew Carley,56,H,N,14,Sat,Feb,2016,2015-16
27/Feb/2016,15:00,Gloucester,32,1,Newcastle,6,0,Kingsholm,Dean Richards,38,H,N,15,Sat,Feb,2016,2015-16
27/Feb/2016,15:00,Newcastle,6,0,Gloucester,32,1,Kingsholm,Dean Richards,38,H,N,15,Sat,Feb,2016,2015-16
28/Feb/2016,13:00,Exeter,26,0,Bath,17,0,Sandy Park,Greg Garner,43,H,N,13,Sun,Feb,2016,2015-16
28/Feb/2016,13:00,Bath,17,0,Exeter,26,0,Sandy Park,Greg Garner,43,H,N,13,Sun,Feb,2016,2015-16
28/Feb/2016,15:00,Leicester,47,1,London Irish,20,0,Welford Road,Ian Tempest,67,H,N,15,Sun,Feb,2016,2015-16
28/Feb/2016,15:00,London Irish,20,0,Leicester,47,1,Welford Road,Ian Tempest,67,H,N,15,Sun,Feb,2016,2015-16
28/Feb/2016,15:15,Wasps,42,1,Harlequins,10,0,Ricoh Arena,Craig Maxwell-Keys,52,H,N,15,Sun,Feb,2016,2015-16
28/Feb/2016,15:15,Harlequins,10,0,Wasps,42,1,Ricoh Arena,Craig Maxwell-Keys,52,H,N,15,Sun,Feb,2016,2015-16
04/Mar/2016,19:45,Newcastle,14,1,Worcester,15,0,Kingston Park,Wayne Barnes,29,A,N,19,Fri,Mar,2016,2015-16
04/Mar/2016,19:45,Worcester,15,0,Newcastle,14,1,Kingston Park,Wayne Barnes,29,A,N,19,Fri,Mar,2016,2015-16
05/Mar/2016,14:30,Sale,29,0,Harlequins,23,1,AJ Bell Stadium,Ian Tempest,52,H,N,14,Sat,Mar,2016,2015-16
05/Mar/2016,14:30,Harlequins,23,1,Sale,29,0,AJ Bell Stadium,Ian Tempest,52,H,N,14,Sat,Mar,2016,2015-16
05/Mar/2016,15:00,Gloucester,13,0,Wasps,10,1,Kingsholm,Luke Pearce,23,H,N,15,Sat,Mar,2016,2015-16
05/Mar/2016,15:00,Wasps,10,1,Gloucester,13,0,Kingsholm,Luke Pearce,23,H,N,15,Sat,Mar,2016,2015-16
05/Mar/2016,15:15,Bath,25,1,London Irish,17,0,The Recreation Ground,JP Doyle,42,H,N,15,Sat,Mar,2016,2015-16
05/Mar/2016,15:15,London Irish,17,0,Bath,25,1,The Recreation Ground,JP Doyle,42,H,N,15,Sat,Mar,2016,2015-16
05/Mar/2016,15:15,Saracens,15,1,Northampton,20,0,Allianz Park,Thomas Foley,35,A,N,15,Sat,Mar,2016,2015-16
05/Mar/2016,15:15,Northampton,20,0,Saracens,15,1,Allianz Park,Thomas Foley,35,A,N,15,Sat,Mar,2016,2015-16
06/Mar/2016,15:00,Leicester,31,1,Exeter,27,1,Welford Road,Matthew Carley,58,H,N,15,Sun,Mar,2016,2015-16
06/Mar/2016,15:00,Exeter,27,1,Leicester,31,1,Welford Road,Matthew Carley,58,H,N,15,Sun,Mar,2016,2015-16
11/Mar/2016,19:45,Harlequins,35,1,Bath,28,1,Twickenham Stoop,Dean Richards,63,H,N,19,Fri,Mar,2016,2015-16
11/Mar/2016,19:45,Bath,28,1,Harlequins,35,1,Twickenham Stoop,Dean Richards,63,H,N,19,Fri,Mar,2016,2015-16
12/Mar/2016,13:45,Wasps,36,1,Leicester,24,0,Ricoh Arena,Greg Garner,60,H,N,13,Sat,Mar,2016,2015-16
12/Mar/2016,13:45,Leicester,24,0,Wasps,36,1,Ricoh Arena,Greg Garner,60,H,N,13,Sat,Mar,2016,2015-16
12/Mar/2016,14:00,Northampton,26,1,Sale,11,0,Franklin's Gardens,JP Doyle,37,H,N,14,Sat,Mar,2016,2015-16
12/Mar/2016,14:00,Sale,11,0,Northampton,26,1,Franklin's Gardens,JP Doyle,37,H,N,14,Sat,Mar,2016,2015-16
12/Mar/2016,14:00,Worcester,28,0,Gloucester,20,0,Sixways,Ian Tempest,48,H,N,14,Sat,Mar,2016,2015-16
12/Mar/2016,14:00,Gloucester,20,0,Worcester,28,0,Sixways,Ian Tempest,48,H,N,14,Sat,Mar,2016,2015-16
12/Mar/2016,15:00,Exeter,32,1,Newcastle,17,0,Sandy Park,Craig Maxwell-Keys,49,H,N,15,Sat,Mar,2016,2015-16
12/Mar/2016,15:00,Newcastle,17,0,Exeter,32,1,Sandy Park,Craig Maxwell-Keys,49,H,N,15,Sat,Mar,2016,2015-16
12/Mar/2016,15:00,London Irish,16,0,Saracens,26,0,Red Bull Arena,Luke Pearce,42,A,N,15,Sat,Mar,2016,2015-16
12/Mar/2016,15:00,Saracens,26,0,London Irish,16,0,Red Bull Arena,Luke Pearce,42,A,N,15,Sat,Mar,2016,2015-16
18/Mar/2016,19:45,Bath,21,0,Newcastle,19,1,The Recreation Ground,Tim Wigglesworth,40,H,N,19,Fri,Mar,2016,2015-16
18/Mar/2016,19:45,Newcastle,19,1,Bath,21,0,The Recreation Ground,Tim Wigglesworth,40,H,N,19,Fri,Mar,2016,2015-16
19/Mar/2016,15:00,Harlequins,15,1,Worcester,21,0,Twickenham Stoop,Craig Maxwell-Keys,36,A,N,15,Sat,Mar,2016,2015-16
19/Mar/2016,15:00,Worcester,21,0,Harlequins,15,1,Twickenham Stoop,Craig Maxwell-Keys,36,A,N,15,Sat,Mar,2016,2015-16
20/Mar/2016,13:00,Exeter,20,0,Northampton,12,0,Sandy Park,Greg Garner,32,H,N,13,Sun,Mar,2016,2015-16
20/Mar/2016,13:00,Northampton,12,0,Exeter,20,0,Sandy Park,Greg Garner,32,H,N,13,Sun,Mar,2016,2015-16
20/Mar/2016,14:00,Wasps,39,1,Sale,12,0,Ricoh Arena,Dean Richards,51,H,N,14,Sun,Mar,2016,2015-16
20/Mar/2016,14:00,Sale,12,0,Wasps,39,1,Ricoh Arena,Dean Richards,51,H,N,14,Sun,Mar,2016,2015-16
20/Mar/2016,15:00,London Irish,23,0,Gloucester,18,1,Madejski Stadium,Matthew Carley,41,H,N,15,Sun,Mar,2016,2015-16
20/Mar/2016,15:00,Gloucester,18,1,London Irish,23,0,Madejski Stadium,Matthew Carley,41,H,N,15,Sun,Mar,2016,2015-16
20/Mar/2016,15:15,Leicester,21,0,Saracens,13,0,Welford Road,JP Doyle,34,H,N,15,Sun,Mar,2016,2015-16
20/Mar/2016,15:15,Saracens,13,0,Leicester,21,0,Welford Road,JP Doyle,34,H,N,15,Sun,Mar,2016,2015-16
26/Mar/2016,15:15,Saracens,36,1,Exeter,18,0,Allianz Park,Matthew Carley,54,H,N,15,Sat,Mar,2016,2015-16
26/Mar/2016,15:15,Exeter,18,0,Saracens,36,1,Allianz Park,Matthew Carley,54,H,N,15,Sat,Mar,2016,2015-16
26/Mar/2016,17:30,Gloucester,12,1,Bath,17,0,Kingsholm,Wayne Barnes,29,A,N,17,Sat,Mar,2016,2015-16
26/Mar/2016,17:30,Bath,17,0,Gloucester,12,1,Kingsholm,Wayne Barnes,29,A,N,17,Sat,Mar,2016,2015-16
26/Mar/2016,17:30,Worcester,12,0,London Irish,6,1,Sixways,Greg Garner,18,H,N,17,Sat,Mar,2016,2015-16
26/Mar/2016,17:30,London Irish,6,1,Worcester,12,0,Sixways,Greg Garner,18,H,N,17,Sat,Mar,2016,2015-16
27/Mar/2016,13:00,Sale,27,0,Leicester,20,1,AJ Bell Stadium,Thomas Foley,47,H,N,13,Sun,Mar,2016,2015-16
27/Mar/2016,13:00,Leicester,20,1,Sale,27,0,AJ Bell Stadium,Thomas Foley,47,H,N,13,Sun,Mar,2016,2015-16
